wer,cer,time,memory,transcription,reference,model,dataset,sample_idx
0.14285714285714285,0.012345679012345678,1.1616780757904053,-3.3828125,THITHER ELDER WENT ALONE PROVIDED WITH A NUMBER OF CANVAS AND ONE LARGE CARPET BAG,"Thither Elder went alone, provided with a number of canvas and one large carpet-bag.",wav2vec2-base,LJSpeech,48
0.17647058823529413,0.07228915662650602,1.1949841976165771,4.3828125,HERTELLE DROVE HIM DOWN IN A GIG TO BE KILLED AS HE TRAVELLED IN THERTELLE'S OWN WORDS,"Thurtell drove him down in a gig, ""to be killed as he traveled,"" in Thurtell's own words.",wav2vec2-base,LJSpeech,49
0.125,0.022727272727272728,13.822263956069946,1021.37109375, He was buried in Lahore near Anakali Bazaar.,He was buried in Lahore near Anarkali Bazaar.,whisper-small,CommonVoice2,0
0.0,0.0,11.466020345687866,-17.70703125, A dog trying to catch bubbles from a bubble machine in the grass.,A dog trying to catch bubbles from a bubble machine in the grass,whisper-small,CommonVoice2,1
0.09090909090909091,0.03389830508474576,11.030349254608154,-0.2890625, One should always leave a light burning in an empty theater.,One should always leave a light burning in an empty theatre.,whisper-small,CommonVoice2,2
0.0,0.0,12.43880581855774,1.109375," Like the Roma in general, many different ethnonyms are given to subgroups of Roma.","Like the Roma in general, many different ethnonyms are given to subgroups of Roma.",whisper-small,CommonVoice2,3
0.0,0.0,10.932143926620483,-15.7890625, She had two children from her first marriage.,She had two children from her first marriage.,whisper-small,CommonVoice2,4
0.0,0.0,10.886892318725586,-13.2890625," Currently, two species are recognized.","Currently, two species are recognized.",whisper-small,CommonVoice2,5
0.0,0.0,12.951517820358276,3.05859375," Examples of thermosetting adhesives are epoxy, polyurethane, cyanoacrylate, and acrylic polymers.","Examples of thermosetting adhesives are: epoxy, polyurethane, cyanoacrylate and acrylic polymers.",whisper-small,CommonVoice2,6
0.15384615384615385,0.015873015873015872,11.558361768722534,6.5234375, His father is the king of all sharks also known as the Shark God.,"His father is ""The King of All Sharks""-also known as the Shark god.",whisper-small,CommonVoice2,7
0.14285714285714285,0.08333333333333333,11.813617467880249,-8.5703125, Who did bishops with so many queens?,Who need bishops with so many queens?,whisper-small,CommonVoice2,8
1.0,0.6724137931034483,12.953561782836914,1.71875, Fylltwys wedi'i gwybod i'r ffandais o'r ffandais.,Flint was appointed to a number of foundation lectureships.,whisper-small,CommonVoice2,9
0.0,0.0,10.84273362159729,12.640625, My initial assumption about the phase displaced pulse was wrong.,My initial assumption about the phase displaced pulse was wrong.,whisper-small,CommonVoice2,10
0.0,0.0,11.311758995056152,-0.421875, He was also employed there as an assistant professor of political science.,He was also employed there as an assistant professor of political science.,whisper-small,CommonVoice2,11
0.0,0.0,12.068925380706787,1.4921875, The popularity of the play created a demand for publication of the stories.,The popularity of the play created a demand for publication of the stories.,whisper-small,CommonVoice2,12
0.07692307692307693,0.02531645569620253,12.73885703086853,-13.1328125, The native range formally extended south into the Great Lakes Basin in Michigan.,The native range formerly extended south into the Great Lakes basin in Michigan.,whisper-small,CommonVoice2,13
0.0,0.0,11.363315343856812,0.703125, I want to book a restaurant in New Mexico for two people.,I want to book a restaurant in New Mexico for two people.,whisper-small,CommonVoice2,14
0.0,0.0,11.127347230911255,0.328125, A small child is helping with gardening.,A small child is helping with gardening.,whisper-small,CommonVoice2,15
0.0,0.0,13.204649448394775,-3.79296875," The train continued north, transit police were notified of the situation at Fordham Road.",The train continued north; transit police were notified of the situation at Fordham Road.,whisper-small,CommonVoice2,16
0.0,0.0,12.27515959739685,3.8671875, A group of students are sitting outside on campus.,A group of students are sitting outside on campus.,whisper-small,CommonVoice2,17
0.0,0.0,11.63657283782959,1.10546875, The tree was blown up and the sound could be heard for miles.,The tree was blown up and the sound could be heard for miles.,whisper-small,CommonVoice2,18
0.08333333333333333,0.014705882352941176,11.816576480865479,12.6640625, This area was under the southern part of ancient Bengal called Banga.,This area was under the southern part of ancient Bengal called Vanga.,whisper-small,CommonVoice2,19
0.36363636363636365,0.07936507936507936,12.071860551834106,0.890625, The one year old Sima Pi was instead created the Prince of Vlangi.,The one-year-old Sima Pi was instead created the Prince of Langye.,whisper-small,CommonVoice2,20
0.0,0.0,12.066549301147461,2.5, The amount of inductive coupling between two conductors is measured by their mutual inductance.,The amount of inductive coupling between two conductors is measured by their mutual inductance.,whisper-small,CommonVoice2,21
0.0,0.0,11.210770845413208,-1.7421875, Her current title is Woman International Master.,Her current title is Woman International Master.,whisper-small,CommonVoice2,22
0.2727272727272727,0.1,12.598545551300049,-13.20703125, Clarence straight is long extending from diction entrance to Sumner straight.,"Clarence Strait is long, extending from Dixon Entrance to Sumner Strait.",whisper-small,CommonVoice2,23
0.375,0.2982456140350877,12.144328832626343,1.19921875, The Oakland City Council officially suggests the property.,The Auckland City Council recently purchased the property.,whisper-small,CommonVoice2,24
0.0,0.0,12.189162492752075,2.16015625, A bicyclist looks behind him to check on a girl riding a bike behind him.,A bicyclist looks behind him to check on a girl riding a bike behind him.,whisper-small,CommonVoice2,25
0.0,0.0,11.61617660522461,-2.21484375, The city was partly destroyed by Mithridates.,The city was partly destroyed by Mithridates.,whisper-small,CommonVoice2,26
0.0,0.0,11.78522253036499,-4.1796875," Competition begins in April, and the final is normally played in September.","Competition begins in April, and the final is normally played in September.",whisper-small,CommonVoice2,27
0.0,0.0,12.2628014087677,9.5703125, Paved streets and central water and sewer serve all lots developed within the plan.,Paved streets and central water and sewer serve all lots developed within the plan.,whisper-small,CommonVoice2,28
0.0,0.0,11.271787166595459,-4.796875, A bride getting ready to throw her bouquet to a group of women.,A bride getting ready to throw her bouquet to a group of women.,whisper-small,CommonVoice2,29
0.0,0.0,11.0378737449646,-409.984375, It was distributed by Sony Pictures Home Entertainment.,It was distributed by Sony Pictures Home Entertainment.,whisper-small,CommonVoice2,30
0.0,0.0,10.95880913734436,4.96484375," Therefore, more conflict and more lethal energy generated.","Therefore, more conflict and more lethal energy generated.",whisper-small,CommonVoice2,31
0.0,0.0,10.448723077774048,9.796875, Plants breathe it in.,Plants breathe it in...,whisper-small,CommonVoice2,32
0.1,0.015873015873015872,11.779199600219727,-8.546875, He wanted to know about the Stanislavski and Strasburg theories.,He wanted to know about the Stanislavski and Strasberg theories.,whisper-small,CommonVoice2,33
0.08333333333333333,0.06666666666666667,11.065744161605835,-4.72265625, It remains their only single to land on either of the Churches.,It remains their only single to land on either of the charts.,whisper-small,CommonVoice2,34
0.0,0.0,10.68858814239502,1.046875, Our collective research has not created a single algorithm.,Our collective research has not created a single algorithm.,whisper-small,CommonVoice2,35
0.14285714285714285,0.01,11.540700674057007,5.6171875, The University Vice Chancellor and other officials were present as armed police surrounded the campus.,The university vice-chancellor and other officials were present as armed police surrounded the campus.,whisper-small,CommonVoice2,36
0.0,0.0,10.967510223388672,0.29296875, Howard Lake developed as a railroad station.,Howard Lake developed as a railroad station.,whisper-small,CommonVoice2,37
0.3333333333333333,0.046511627906976744,12.498177528381348,9.15234375, The station also airs under current nightly.,"The station also airs ""UnderCurrents"" nightly.",whisper-small,CommonVoice2,38
0.0,0.0,11.004190921783447,-8.1640625, A man paints on an easel as people walk by.,A man paints on an easel as people walk by.,whisper-small,CommonVoice2,39
0.0,0.0,12.285998344421387,0.60546875, In one quick move she activated the aft cannons and fired on the enemy ship.,"In one quick move, she activated the aft cannons and fired on the enemy ship.",whisper-small,CommonVoice2,40
0.07142857142857142,0.011764705882352941,11.472472190856934,5.3828125, The character is an Atlantean of Marvel Shared Universe known as the Marvel Universe.,"The character is an Atlantean of Marvel's shared universe, known as the Marvel Universe.",whisper-small,CommonVoice2,41
0.0,0.0,11.18216872215271,-5.25390625, An old man sits with a tray in his lap.,An old man sits with a tray in his lap.,whisper-small,CommonVoice2,42
0.2727272727272727,0.027777777777777776,22.566782236099243,23.6796875, On occasion he has won an armored battle suit of unrevealed capabilities.,"On occasion, he has worn an armored battlesuit of unrevealed capabilities.",whisper-small,CommonVoice2,43
24.666666666666668,15.836363636363636,58.41180491447449,8.19140625, kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa kwa,It draws heavily on graph theory and mathematical logic.,whisper-small,CommonVoice2,44
0.0,0.0,10.422286033630371,-9.13671875," It had a small chancel, and its embattled western tower contained a single bell.",It had a small chancel and its embattled western tower contained a single bell.,whisper-small,CommonVoice2,45
0.0,0.0,9.513154029846191,1.171875, It was all gone now.,It was all gone now.,whisper-small,CommonVoice2,46
0.3,0.06557377049180328,10.662841320037842,1.3125, Later he became Parsons deputy for the gun type fishing weapon.,Later he became Parsons' deputy for the gun-type fission weapon.,whisper-small,CommonVoice2,47
0.0,0.0,10.41991138458252,3.45703125, Give this novel four stars.,Give this novel four stars,whisper-small,CommonVoice2,48
0.0,0.0,11.733382225036621,-0.73828125, The bravos and the san patricios were stationed on the left behind barricades.,"The ""Bravos"" and the ""San Patricios"" were stationed on the left, behind barricades.",whisper-small,CommonVoice2,49
0.14285714285714285,0.018867924528301886,12.87965202331543,6.5390625," At that station the safes were given out, heavy with shot, not gold. The thieves went on to Dover, and, by and by,","At that station the safes were given out, heavy with shot, not gold; the thieves went on to Dover, and by-and-by,",whisper-small,LJSpeech,0
0.0,0.0,10.744513273239136,-4.23046875, No traces of its moat have appeared.,No traces of its moat have appeared.,whisper-small,LJSpeech,1
0.0,0.0,12.679815292358398,-4.4296875," A notorious miser, Robert Smith, had recently died in seven dials where he had amassed a considerable fortune.","A notorious miser, Robert Smith, had recently died in Seven Dials, where he had amassed a considerable fortune.",whisper-small,LJSpeech,2
0.0,0.0,10.772709369659424,-0.4140625, No attempt was made to maintain discipline.,No attempt was made to maintain discipline.,whisper-small,LJSpeech,3
0.0,0.0,11.770106554031372,0.59375, few realizing that the dreadful fate would overtake them dismissed the prospect of death.,"Few realizing that the dreadful fate would overtake them, dismissed the prospect of death,",whisper-small,LJSpeech,4
0.0,0.0,12.12978744506836,2.64453125, This price included $19.95 for the rifle and the scope and $1.50 for postage and handling.,"This price included $19.95 for the rifle and the scope, and $1.50 for postage and handling.",whisper-small,LJSpeech,5
0.0,0.0,12.678788900375366,4.5859375, and she must have run down the stairs ahead of Oswald and would probably have seen or heard him.,and she must have run down the stairs ahead of Oswald and would probably have seen or heard him.,whisper-small,LJSpeech,6
0.0,0.0,500.1450345516205,-26.37890625, Brewer met McDonald and the other policemen at the alley exit door.,"Brewer met McDonald and the other policemen at the alley exit door,",whisper-small,LJSpeech,7
0.0,0.0,13.05959153175354,0.71484375," The admission of a crowd of visitors to assist in these lay services has already been remarked upon, as the inspectors pointed out.","The admission of a crowd of visitors to assist in these lay services has already been remarked upon; as the inspectors pointed out,",whisper-small,LJSpeech,8
0.1111111111111111,0.007751937984496124,10.765021800994873,6.515625," Next, the offenses of returning from transportation, stealing post office letters and sacrilege were no longer punishable with death.","next, the offenses of returning from transportation, stealing post-office letters, and sacrilege were no longer punishable with death.",whisper-small,LJSpeech,9
0.0,0.0,10.288028478622437,-7.40234375, seems necessary to produce the same result of justice and right conduct,seems necessary to produce the same result of justice and right conduct,whisper-small,LJSpeech,10
0.0,0.0,10.26358151435852,1.359375," with some important modifications, this principle of radiation is still the rule.",With some important modifications this principle of radiation is still the rule.,whisper-small,LJSpeech,11
0.0,0.0,10.855836153030396,-0.75," when his temporary residence, Blair House, was attacked by Puerto Rican nationalists.","when his temporary residence, Blair House, was attacked by Puerto Rican Nationalists.",whisper-small,LJSpeech,12
0.0,0.0,10.691514015197754,7.33984375," The reconstruction was the minimum time. Accordingly, she probably met Oswald at about 1232.","The reconstruction was the minimum time. Accordingly, she probably met Oswald at about 12:32,",whisper-small,LJSpeech,13
0.0,0.0,11.74023151397705,-17.22265625," Besides these, a number had the privilege of a run on the key, which allowed a prisoner to go into the rules for the day.","Besides these, a number had the privilege of a ""run on the key,"" which allowed a prisoner to go into the rules for the day.",whisper-small,LJSpeech,14
0.0,0.0,12.563523292541504,29.6015625," Abuses and irregularities, which had been partially remedied by the reform introduced in 1837, were once more in the Ascendant.","Abuses and irregularities, which had been partially remedied by the reform introduced in 1837, were once more in the ascendant.",whisper-small,LJSpeech,15
0.0,0.0,12.685356616973877,-20.2265625, I hope that thereby the difficult process of constitutional amendment may be rendered unnecessary. But,"I hope that thereby the difficult process of constitutional amendment may be rendered unnecessary. But,",whisper-small,LJSpeech,16
0.0,0.0,12.702788829803467,16.27734375, can be distinguished from those acts of contraction following upon stimuli which are called reflex in animals.,"can be distinguished from those acts of contraction following upon stimuli, which are called ""reflex"" in animals.",whisper-small,LJSpeech,17
0.0,0.0,12.849003553390503,4.95703125, A weight of shot was bought and stowed in carpet bags ready to replace exactly the abstracted gold.,A weight of shot was bought and stowed in carpet bags ready to replace exactly the abstracted gold.,whisper-small,LJSpeech,18
0.0,0.0,13.614166736602783,0.58203125," Thou coverest the foulest deeds with the fairest possible name, When thou sayest thy maiming is to help our siege forward,","thou coverest the foulest deeds with the fairest possible name, when thou sayest thy maiming is to help our siege forward.",whisper-small,LJSpeech,19
0.0,0.0,16.221460580825806,-32.65234375," Just as the train was starting, Agar slipped into the van with Burgess and Pierce got into a first-class carriage.","Just as the train was starting Agar slipped into the van with Burgess, and Pierce got into a first-class carriage.",whisper-small,LJSpeech,20
0.0,0.0,13.77889108657837,2.3828125, There remains the question of what impelled Oswald to conceive and to carry out the assassination of the President of the United States.,There remains the question of what impelled Oswald to conceive and to carry out the assassination of the President of the United States.,whisper-small,LJSpeech,21
0.0,0.0,13.312142610549927,-0.0703125, would see anything in the newspaper about his defection unless he engaged in activities similar to those,"would see anything in the newspaper about his defection, unless he engaged in activities similar to those",whisper-small,LJSpeech,22
0.0,0.0,11.728238105773926,4.9296875, I want to talk with you very simply about the need for present action in this crisis.,I want to talk with you very simply about the need for present action in this crisis,whisper-small,LJSpeech,23
0.0,0.0,13.16284728050232,-0.16015625," But there were no serious accidents beyond those caused by the goring of a maddened, overdriven ox, which forced its way through the crowd.","but there were no serious accidents, beyond those caused by the goring of a maddened, over-driven ox which forced its way through the crowd.",whisper-small,LJSpeech,24
0.07142857142857142,0.031578947368421054,11.685756921768188,18.6015625," the honest of improvement lay upon the magistracy, the local authorities administering local funds.","The onus of improvement lay upon the magistracy, the local authorities administering local funds,",whisper-small,LJSpeech,25
0.0,0.0,12.493954420089722,-4.8671875," During the days of his prosperity, he was a governor of Christ's hospital.","During the days of his prosperity he was a governor of Christ's Hospital,",whisper-small,LJSpeech,26
0.09090909090909091,0.013986013986013986,13.219507694244385,2.87890625," In many others, there were no infirmaries. No place is set apart for the confinement of prisoners afflicted with dangerous and infectious disorders.","In many others there were no infirmaries, no places set apart for the confinement of prisoners afflicted with dangerous and infectious disorders.",whisper-small,LJSpeech,27
0.0,0.0,12.62627100944519,-0.37109375," And on one occasion, Agent Kellerman left the front seat of the President's car to take a similar position.",and on one occasion Agent Kellerman left the front seat of the President's car to take a similar position.,whisper-small,LJSpeech,28
0.0,0.0,11.300625085830688,-13.15234375, Studying upon an empty stomach provokes dyspepsia and injures the eyes.,Studying upon an empty stomach provokes dyspepsia and injures the eyes.,whisper-small,LJSpeech,29
0.0,0.0,9.997011184692383,0.38671875," under holding company domination, the utility industry has long been hopelessly at war within itself and with public sentiment.",under holding company domination the utility industry has long been hopelessly at war within itself and with public sentiment.,whisper-small,LJSpeech,30
0.038461538461538464,0.00684931506849315,9.951092958450317,14.12890625," Wainwright was allowed a cigar the night before execution, which he smoked in the prison yard, walking up and down with the governor, Mr. Sidney Smith.","Wainwright was allowed a cigar the night before execution, which he smoked in the prison yard, walking up and down with the governor, Mr. Sydney Smith.",whisper-small,LJSpeech,31
0.0,0.0,9.879680156707764,0.80078125, Absolute security is neither practical nor possible. An approach to complete security would require the president,Absolute security is neither practical nor possible. An approach to complete security would require the President,whisper-small,LJSpeech,32
0.0,0.0,9.86642599105835,-0.578125, for acting as executioner of horsemonger Lane jail.,For acting as executioner of Horsemonger Lane Jail,whisper-small,LJSpeech,33
0.3333333333333333,0.06666666666666667,9.765153408050537,5.4921875, to young women.,"Two young women,",whisper-small,LJSpeech,34
0.0,0.0,11.777986288070679,-2.828125," They were taken back to jail, and were again brought out in the afternoon, by which time fresh and stronger ropes had been procured","They were taken back to jail, and were again brought out in the afternoon, by which time fresh and stronger ropes had been procured,",whisper-small,LJSpeech,35
0.0,0.0,9.986654996871948,-14.6171875, gave more people an opportunity to participate.,gave more people an opportunity to participate.,whisper-small,LJSpeech,36
0.0,0.0,10.269231081008911,1.453125, A handsome sum was subscribed for the injured constable who was disabled for life.,"A handsome sum was subscribed for the injured constable, who was disabled for life.",whisper-small,LJSpeech,37
0.05,0.038461538461538464,10.014820098876953,2.71875, You will find the mailbox in the post office which is located four blocks from the drugstore on that street.,You will find the mailbox in the post office which is located 4 blocks from the drugstore on that street.,whisper-small,LJSpeech,38
0.0,0.0,8.391619205474854,2.578125," No prisoners should in future be ironed, except in cases of misconduct.","No prisoners should in future be ironed, except in cases of misconduct,",whisper-small,LJSpeech,39
0.0,0.0,8.837833404541016,-20.85546875, and without reference to or comparison with the documents in which the payment was claimed.,and without reference to or comparison with the documents in which the payment was claimed.,whisper-small,LJSpeech,40
0.0,0.0,10.488930463790894,1.86328125," Already, the severity of our criminal code and the number of capital felonies upon the statute book had brought a reaction.","Already the severity of our criminal code, and the number of capital felonies upon the statute book, had brought a reaction;",whisper-small,LJSpeech,41
0.0,0.0,8.9048593044281,33.18359375, or to one industry or to an individual private occupation.,"or to one industry, or to an individual private occupation.",whisper-small,LJSpeech,42
0.38461538461538464,0.2876712328767123,9.322516441345215,-21.2578125," To issue new bonds, therefore bearing only 3.5% interest,","to issue new bonds therefore bearing only 3 and one half percent interest,",whisper-small,LJSpeech,43
0.0,0.0,8.110860109329224,17.08984375," I couldn't in all honesty, sincerely say such a thing.",I couldn't in all honesty sincerely say such a thing.,whisper-small,LJSpeech,44
0.0,0.0,8.065773725509644,-10.66796875," During the morning of November 21, Oswald asked Frazier whether he could ride home with him that afternoon.","During the morning of November 21, Oswald asked Frazier whether he could ride home with him that afternoon.",whisper-small,LJSpeech,45
0.0,0.0,7.906038522720337,-3.44921875, Their crimes follow in the lines of others already found and often more than once in the calendars.,"their crimes follow in the lines of others already found, and often more than once, in the calendars.",whisper-small,LJSpeech,46
